id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_responsibility_center_user,budget.responsibility.center.user,model_budget_responsibility_center,group_budget_user,1,0,0,0
access_budget_responsibility_center_manager,budget.responsibility.center.manager,model_budget_responsibility_center,group_budget_manager,1,1,1,0
access_budget_responsibility_center_controller,budget.responsibility.center.controller,model_budget_responsibility_center,group_budget_controller,1,1,1,0
access_budget_responsibility_center_admin,budget.responsibility.center.admin,model_budget_responsibility_center,group_budget_admin,1,1,1,1
access_budget_plan_user,budget.plan.user,model_budget_plan,group_budget_user,1,0,0,0
access_budget_plan_manager,budget.plan.manager,model_budget_plan,group_budget_manager,1,1,1,0
access_budget_plan_controller,budget.plan.controller,model_budget_plan,group_budget_controller,1,1,1,0
access_budget_plan_admin,budget.plan.admin,model_budget_plan,group_budget_admin,1,1,1,1
access_budget_plan_line_user,budget.plan.line.user,model_budget_plan_line,group_budget_user,1,0,0,0
access_budget_plan_line_manager,budget.plan.line.manager,model_budget_plan_line,group_budget_manager,1,1,1,0
access_budget_plan_line_controller,budget.plan.line.controller,model_budget_plan_line,group_budget_controller,1,1,1,0
access_budget_plan_line_admin,budget.plan.line.admin,model_budget_plan_line,group_budget_admin,1,1,1,1
access_budget_period_user,budget.period.user,model_budget_period,group_budget_user,1,0,0,0
access_budget_period_manager,budget.period.manager,model_budget_period,group_budget_manager,1,1,1,0
access_budget_period_admin,budget.period.admin,model_budget_period,group_budget_admin,1,1,1,1
access_budget_type_user,budget.type.user,model_budget_type,group_budget_user,1,0,0,0
access_budget_type_manager,budget.type.manager,model_budget_type,group_budget_manager,1,1,1,0
access_budget_type_admin,budget.type.admin,model_budget_type,group_budget_admin,1,1,1,1
access_budget_category_user,budget.category.user,model_budget_category,group_budget_user,1,0,0,0
access_budget_category_manager,budget.category.manager,model_budget_category,group_budget_manager,1,1,1,0
access_budget_category_admin,budget.category.admin,model_budget_category,group_budget_admin,1,1,1,1
access_budget_execution_user,budget.execution.user,model_budget_execution,group_budget_user,1,0,0,0
access_budget_execution_manager,budget.execution.manager,model_budget_execution,group_budget_manager,1,1,1,0
access_budget_execution_controller,budget.execution.controller,model_budget_execution,group_budget_controller,1,1,1,1
access_budget_execution_admin,budget.execution.admin,model_budget_execution,group_budget_admin,1,1,1,1
access_sale_forecast_user,sale.forecast.user,model_sale_forecast,group_sales_forecast_user,1,1,1,0
access_sale_forecast_manager,sale.forecast.manager,model_sale_forecast,group_budget_manager,1,1,1,0
access_sale_forecast_controller,sale.forecast.controller,model_sale_forecast,group_budget_controller,1,1,1,0
access_sale_forecast_admin,sale.forecast.admin,model_sale_forecast,group_budget_admin,1,1,1,1
access_sale_forecast_line_user,sale.forecast.line.user,model_sale_forecast_line,group_sales_forecast_user,1,1,1,0
access_sale_forecast_line_manager,sale.forecast.line.manager,model_sale_forecast_line,group_budget_manager,1,1,1,0
access_sale_forecast_line_admin,sale.forecast.line.admin,model_sale_forecast_line,group_budget_admin,1,1,1,1
access_sale_forecast_template_user,sale.forecast.template.user,model_sale_forecast_template,group_sales_forecast_user,1,0,0,0
access_sale_forecast_template_manager,sale.forecast.template.manager,model_sale_forecast_template,group_budget_manager,1,1,1,0
access_sale_forecast_template_admin,sale.forecast.template.admin,model_sale_forecast_template,group_budget_admin,1,1,1,1
access_tree_restructure_wizard_admin,tree.restructure.wizard.admin,model_tree_restructure_wizard,group_budget_admin,1,1,1,1
access_tree_optimization_wizard_admin,tree.optimization.wizard.admin,model_tree_optimization_wizard,group_budget_admin,1,1,1,1
access_tree_export_import_wizard_admin,tree.export.import.wizard.admin,model_tree_export_import_wizard,group_budget_admin,1,1,1,1
access_budget_wizard_user,budget.wizard.user,model_budget_wizard,group_budget_user,1,1,1,1
access_budget_wizard_manager,budget.wizard.manager,model_budget_wizard,group_budget_manager,1,1,1,1
access_budget_wizard_admin,budget.wizard.admin,model_budget_wizard,group_budget_admin,1,1,1,1
access_budget_import_wizard_manager,budget.import.wizard.manager,model_budget_import_wizard,group_budget_manager,1,1,1,1
access_budget_import_wizard_admin,budget.import.wizard.admin,model_budget_import_wizard,group_budget_admin,1,1,1,1
access_budget_approval_wizard_controller,budget.approval.wizard.controller,model_budget_approval_wizard,group_budget_controller,1,1,1,1
access_budget_approval_wizard_admin,budget.approval.wizard.admin,model_budget_approval_wizard,group_budget_admin,1,1,1,1
access_sales_forecast_wizard_user,sales.forecast.wizard.user,model_sales_forecast_wizard,group_sales_forecast_user,1,1,1,1
access_sales_forecast_wizard_manager,sales.forecast.wizard.manager,model_sales_forecast_wizard,group_budget_manager,1,1,1,1
access_budget_report_user,budget.report.user,model_budget_report,group_budget_user,1,0,0,0
access_budget_report_analytics,budget.report.analytics,model_budget_report,group_budget_analytics,1,0,0,0
access_budget_report_manager,budget.report.manager,model_budget_report,group_budget_manager,1,1,1,0
access_budget_report_admin,budget.report.admin,model_budget_report,group_budget_admin,1,1,1,1
access_budget_analytics_report_user,budget.analytics.report.user,model_budget_analytics_report,group_budget_analytics,1,0,0,0
access_budget_analytics_report_controller,budget.analytics.report.controller,model_budget_analytics_report,group_budget_controller,1,1,1,0
access_budget_analytics_report_admin,budget.analytics.report.admin,model_budget_analytics_report,group_budget_admin,1,1,1,1
access_budget_config_settings_manager,budget.config.settings.manager,model_budget_config_settings,group_budget_manager,1,1,1,0
access_budget_config_settings_admin,budget.config.settings.admin,model_budget_config_settings,group_budget_admin,1,1,1,1
access_budget_tag_user,budget.tag.user,model_budget_tag,group_budget_user,1,0,0,0
access_budget_tag_manager,budget.tag.manager,model_budget_tag,group_budget_manager,1,1,1,0
access_budget_tag_admin,budget.tag.admin,model_budget_tag,group_budget_admin,1,1,1,1
access_budget_cost_center_user,budget.cost.center.user,model_budget_cost_center,group_budget_user,1,0,0,0
access_budget_cost_center_manager,budget.cost.center.manager,model_budget_cost_center,group_budget_manager,1,1,1,0
access_budget_cost_center_admin,budget.cost.center.admin,model_budget_cost_center,group_budget_admin,1,1,1,1
access_project_budget_user,project.budget.user,project.model_project_project,group_budget_project_user,1,0,0,0
access_project_budget_manager,project.budget.manager,project.model_project_project,group_budget_manager,1,1,0,0
access_purchase_budget_user,purchase.budget.user,purchase.model_purchase_order,group_budget_purchase_user,1,0,0,0
access_purchase_budget_manager,purchase.budget.manager,purchase.model_purchase_order,group_budget_manager,1,1,0,0
access_budget_settings_user,budget.settings.user,model_budget_settings,group_budget_user,1,0,0,0
access_budget_settings_manager,budget.settings.manager,model_budget_settings,group_budget_manager,1,1,1,0
access_budget_settings_admin,budget.settings.admin,model_budget_settings,group_budget_admin,1,1,1,1
access_budget_version_user,budget.version.user,model_budget_version,group_budget_user,1,0,0,0
access_budget_version_manager,budget.version.manager,model_budget_version,group_budget_manager,1,1,1,0
access_budget_version_admin,budget.version.admin,model_budget_version,group_budget_admin,1,1,1,1
access_budget_history_user,budget.history.user,model_budget_history,group_budget_user,1,0,0,0
access_budget_history_analytics,budget.history.analytics,model_budget_history,group_budget_analytics,1,0,0,0
access_budget_history_admin,budget.history.admin,model_budget_history,group_budget_admin,1,1,1,1
access_budget_log_admin,budget.log.admin,model_budget_log,group_budget_admin,1,1,1,1
access_budget_plan_employee,budget.plan.employee,model_budget_plan,base.group_user,1,0,0,0
access_budget_cbo_employee,budget.cbo.employee,model_budget_responsibility_center,base.group_user,1,0,0,0
access_budget_period_employee,budget.period.employee,model_budget_period,base.group_user,1,0,0,0
access_budget_type_employee,budget.type.employee,model_budget_type,base.group_user,1,0,0,0
access_budget_plan_portal,budget.plan.portal,model_budget_plan,base.group_portal,1,0,0,0
access_budget_cbo_portal,budget.cbo.portal,model_budget_responsibility_center,base.group_portal,1,0,0,0
access_budget_type_public,budget.type.public,model_budget_type,base.group_public,1,0,0,0
access_budget_category_public,budget.category.public,model_budget_category,base.group_public,1,0,0,0
